images/g13_JPG.rf.161c4331d7217f64a2a5c6bd78368e88.jpg,416.0,416.0,122.0,267.0,255.0,370.0,goal,0
images/g11_JPG.rf.9924b6b46819ee8703f6a4503223b587.jpg,416.0,416.0,244.0,93.0,391.0,280.0,goal,0
images/g14_JPG.rf.08947ae2e7dad4c177dac1b209339831.jpg,416.0,416.0,164.0,33.0,379.0,298.0,goal,0
images/g15_JPG.rf.4b02fe84d28e19a9f62984c69159b8a4.jpg,416.0,416.0,25.0,76.0,53.0,249.0,goal,0
images/g10_JPG.rf.b01e818e38fe545517716998eb6939ab.jpg,416.0,416.0,10.0,32.0,404.0,406.0,goal,0
images/g12_JPG.rf.8cebd9511a8e551a884dcfdd1bbb9a5e.jpg,416.0,416.0,302.0,109.0,391.0,286.0,goal,0
images/Goal_gettyimages-697770456-612x612_jpeg.rf.57299f2ca57c91e683ab099cf2d8d892.jpg,416.0,416.0,178.0,63.0,325.0,245.0,goal,0
images/g1_JPG.rf.95690bd6de5bb8e5b4c6c78f5297522d.jpg,416.0,416.0,268.0,45.0,401.0,197.0,goal,0
images/g25_JPG.rf.939ab290da4cf27968205fb690304beb.jpg,416.0,416.0,8.0,163.0,51.0,255.0,goal,0
images/g24_JPG.rf.e8559ade992de5a13501183ba8bd831e.jpg,416.0,416.0,85.0,63.0,241.0,314.0,goal,0
images/g21_JPG.rf.9aeed2991b8f7c2f67cccd75ac368936.jpg,416.0,416.0,49.0,183.0,153.0,320.0,goal,0
images/g19_JPG.rf.b94e94519b13ded4c634e585897e21e1.jpg,416.0,416.0,107.0,162.0,176.0,358.0,goal,0
images/g18_JPG.rf.32910455ffa2e441bb4bf1a1b68b75b7.jpg,416.0,416.0,30.0,309.0,147.0,413.0,goal,0
images/g27_JPG.rf.5b76ce733cdb9ef768d1a742431bb30e.jpg,416.0,416.0,5.0,12.0,401.0,413.0,goal,0
images/g17_JPG.rf.8ea218f2b28e5d3dd206e4d5aeee4aac.jpg,416.0,416.0,9.0,16.0,403.0,409.0,goal,0
images/g22_JPG.rf.587884af3f4709beb297bb9403eb32f5.jpg,416.0,416.0,203.0,169.0,276.0,344.0,goal,0
images/g28_JPG.rf.4b9d7d85a62030df8601dcf78e44c208.jpg,416.0,416.0,147.0,142.0,234.0,323.0,goal,0
images/g23_JPG.rf.ef1d29f2b34bc0adf7cb968d12187a07.jpg,416.0,416.0,48.0,64.0,107.0,154.0,goal,0
images/g16_JPG.rf.64f93846c084d30e3f1d063be6837059.jpg,416.0,416.0,7.0,20.0,404.0,414.0,goal,0
images/g26_JPG.rf.6d7a29082cccbda6fe0cd4dcd2bb3121.jpg,416.0,416.0,6.0,12.0,400.0,414.0,goal,0
images/goal_download--6-_jpeg.rf.eaff95f865057f3763ab10d9531db79e.jpg,416.0,416.0,133.0,4.0,386.0,245.0,goal,0
images/g9_JPG.rf.1e5821a7a8174e2d03a2a898ed170f55.jpg,416.0,416.0,7.0,140.0,145.0,301.0,goal,0
images/goal_download--2-_jpeg.rf.f943fd5f223ab0f35451b46a50f86588.jpg,416.0,416.0,247.0,16.0,334.0,273.0,goal,0
images/g5_JPG.rf.db99cb279a006c0e2ed4cd71158ab2a4.jpg,416.0,416.0,44.0,139.0,206.0,309.0,goal,0
images/goal_download--5-_jpeg.rf.b994e7b75c77d0e15a7c1beea5b37fc2.jpg,416.0,416.0,87.0,52.0,399.0,254.0,goal,0
images/goal_download--4-_jpeg.rf.45b3289646dcd5b2a8d222ee88e39618.jpg,416.0,416.0,37.0,90.0,159.0,321.0,goal,0
images/goal_download--1-_jpeg.rf.f005dd35de8c5fbb9b82f41a15b9c8a2.jpg,416.0,416.0,238.0,36.0,367.0,360.0,goal,0
images/goal_download--3-_jpeg.rf.67bb0c6152a7a5b46cb961f798f3e1b2.jpg,416.0,416.0,87.0,9.0,263.0,311.0,goal,0
images/g3_JPG.rf.c31b42b0621ab1be43a21df5a536f688.jpg,416.0,416.0,50.0,114.0,184.0,302.0,goal,0
images/g6_JPG.rf.3c42e06e61bbf63fcbd6e278ae542eb7.jpg,416.0,416.0,43.0,108.0,159.0,294.0,goal,0
images/g7_JPG.rf.6484100d40dcc376544c0052709f09d3.jpg,416.0,416.0,234.0,99.0,330.0,267.0,goal,0
images/g8_JPG.rf.878efb8cf1040c1f863ce6da5d5a31b5.jpg,416.0,416.0,65.0,127.0,214.0,291.0,goal,0
images/g2_JPG.rf.6f3a0b9648a488e25fd0f71ba11cf9d5.jpg,416.0,416.0,17.0,121.0,96.0,287.0,goal,0
images/g4_JPG.rf.d2689ff815188182376f702724f4c2fb.jpg,416.0,416.0,36.0,109.0,188.0,279.0,goal,0
images/goal_images--12-_jpeg.rf.333c80dd48ad4021d22a613440f4646d.jpg,416.0,416.0,159.0,142.0,347.0,357.0,goal,0
